Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2018,2019,2020,2021,2022,2023,2024,2025,Estimates Start After,
Afghanistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",18.401,18.876,19.006,19.692,20.829,22.022,23.169,24.372,2019,
Albania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",15.147,15.276,14.034,14.763,16.130,17.728,18.856,20.052,2018,
Algeria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",173.757,169.267,147.323,155.306,160.849,164.854,169.332,174.761,2019,
Angola,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",105.902,89.417,62.724,68.072,72.364,78.587,85.129,91.453,2018,
Antigua and Barbuda,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.605,1.662,1.389,1.468,1.653,1.818,1.926,2.037,2019,
Argentina,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",517.244,444.458,382.760,416.938,441.586,464.257,473.984,482.072,2019,
Armenia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.458,13.673,12.813,13.146,14.104,15.100,16.230,17.447,2019,
Aruba,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.818,2.888,2.288,2.569,2.750,2.855,2.958,3.058,2017,
Australia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,421.063","1,387.085","1,334.688","1,480.355","1,533.798","1,608.773","1,682.750","1,755.091",2019,
Austria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",455.715,446.309,432.894,490.395,519.276,541.953,563.392,584.820,2019,
Azerbaijan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",47.113,48.048,41.666,45.018,47.324,49.701,52.160,54.735,2018,
The Bahamas,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.022,13.579,11.560,12.275,13.228,14.042,14.647,15.160,2018,
Bahrain,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",37.653,38.574,34.624,36.602,38.392,40.249,42.256,44.478,2019,
Bangladesh,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",274.006,302.525,317.768,338.385,372.558,407.749,446.265,488.420,2019,
Barbados,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.087,5.209,4.630,5.043,5.363,5.606,5.861,6.128,2019,
Belarus,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",60.011,63.085,57.708,60.969,63.759,66.113,68.013,70.478,2019,
Belgium,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",542.931,529.665,503.416,576.768,605.338,629.961,651.062,670.725,2019,
Belize,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.871,1.837,1.556,1.691,1.809,1.886,1.965,2.048,2019,
Benin,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.257,14.392,15.292,17.489,19.215,21.058,23.000,25.093,2018,
Bhutan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.511,2.500,2.587,2.630,2.843,3.090,3.395,3.653,2019,
Bolivia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",40.581,41.193,38.938,43.039,46.721,50.520,54.223,58.197,2019,
Bosnia and Herzegovina,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",20.184,19.856,18.893,21.328,22.632,23.830,25.090,26.505,2018,
Botswana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",18.664,18.474,15.872,17.344,19.450,21.128,22.543,24.117,2019,
Brazil,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,885.470","1,839.077","1,363.767","1,431.624","1,562.617","1,665.966","1,786.913","1,891.433",2019,
Brunei Darussalam,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.568,13.470,10.647,12.128,12.915,13.441,13.878,14.292,2019,
Bulgaria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",66.265,67.931,67.917,77.971,83.835,89.160,94.390,99.641,2019,
Burkina Faso,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.207,15.746,16.082,18.314,19.937,21.636,23.397,25.289,2018,
Burundi,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.185,3.111,3.131,3.266,3.401,3.545,3.701,3.877,2015,
Cabo Verde,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.966,1.982,1.870,2.071,2.215,2.384,2.567,2.771,2018,
Cambodia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",24.444,26.728,26.316,28.547,31.099,33.924,37.025,40.280,2018,
Cameroon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",38.712,38.863,39.036,44.406,47.587,51.006,54.880,58.993,2019,
Canada,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,716.179","1,736.426","1,600.264","1,763.046","1,876.701","1,983.486","2,086.819","2,193.412",2019,
Central African Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.280,2.277,2.321,2.567,2.781,3.001,3.229,3.470,2017,
Chad,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.036,10.934,10.510,12.013,13.048,14.009,14.969,15.970,2017,
Chile,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",298.204,282.254,245.414,280.167,304.469,326.665,347.317,367.603,2019,
China,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","13,841.901","14,401.726","14,860.775","16,492.813","17,933.629","19,512.741","21,217.565","23,029.813",2019,
Colombia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",333.495,323.561,264.933,280.401,296.234,313.858,332.528,352.311,2019,
Comoros,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.179,1.190,1.200,1.318,1.405,1.495,1.586,1.684,2018,
Democratic Republic of the Congo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",47.099,49.816,46.062,49.624,52.407,55.394,58.748,62.288,2019,
Republic of Congo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.402,12.542,9.964,10.899,11.530,12.240,12.811,13.476,2018,
Costa Rica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",60.890,62.142,59.645,61.186,65.033,68.828,72.777,77.045,2019,
Côte d'Ivoire,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",57.725,58.581,61.502,71.104,77.529,83.913,90.973,98.627,2017,
Croatia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",60.991,60.422,56.768,65.839,70.868,75.551,80.232,84.860,2019,
Cyprus,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",24.974,24.568,23.246,26.599,28.228,29.822,31.214,32.660,2019,
Czech Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",248.909,250.681,241.975,278.889,298.896,317.547,333.912,348.391,2019,
Denmark,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",355.675,347.031,339.626,370.592,388.348,405.758,423.442,441.859,2019,
Djibouti,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.013,3.346,3.408,3.732,4.058,4.409,4.767,5.154,2018,
Dominica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.533,0.588,0.545,0.574,0.604,0.635,0.659,0.682,2018,
Dominican Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",85.630,89.032,77.883,81.782,90.275,96.579,103.698,111.403,2018,
Ecuador,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",107.562,107.436,93.078,99.247,102.803,106.026,109.550,113.470,2019,
Egypt,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",250.253,302.335,361.875,374.892,394.118,419.858,447.033,479.603,2019,
El Salvador,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",26.117,27.023,24.784,26.224,27.481,28.613,29.653,30.654,2019,
Equatorial Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.619,11.819,10.028,11.619,11.627,11.932,12.207,12.387,2017,
Eritrea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.006,1.982,2.075,2.277,2.400,2.536,2.681,2.837,2018,
Estonia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",30.645,31.475,30.468,34.973,37.448,39.592,41.718,43.849,2019,
Eswatini,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.711,4.587,3.848,4.211,4.722,4.869,5.071,5.298,2018,
Ethiopia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",80.207,92.796,95.588,91.514,94.015,100.286,111.800,123.842,2019,
Fiji,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.537,5.407,3.932,4.363,4.852,5.222,5.567,5.831,2018,
Finland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",276.069,269.327,267.856,303.278,317.683,330.405,341.419,352.303,2019,
France,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,789.128","2,715.818","2,551.451","2,917.668","3,060.618","3,183.642","3,299.486","3,411.710",2019,
Gabon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.875,16.875,15.145,16.618,17.887,19.174,20.703,22.245,2019,
The Gambia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.662,1.818,1.806,2.015,2.161,2.394,2.637,2.860,2018,
Georgia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",17.599,17.743,16.316,17.474,19.085,20.792,22.586,24.476,2019,
Germany,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","3,965.565","3,861.550","3,780.553","4,318.485","4,556.812","4,726.374","4,877.584","5,040.941",2019,
Ghana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",65.518,66.998,67.337,71.946,76.793,83.534,88.512,94.142,2018,
Greece,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",218.238,209.875,194.376,219.012,235.678,249.680,260.628,268.320,2019,
Grenada,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.169,1.218,1.074,1.121,1.201,1.288,1.359,1.425,2019,
Guatemala,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",73.121,76.694,76.191,80.402,84.463,88.845,94.852,101.336,2019,
Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.181,13.797,14.238,15.273,16.589,17.794,19.019,20.333,2018,
Guinea-Bissau,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.506,1.440,1.392,1.565,1.685,1.826,1.973,2.132,2018,
Guyana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.788,5.174,6.806,7.824,10.504,13.213,13.720,14.081,2019,
Haiti,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.658,8.705,8.347,8.050,8.323,8.606,8.909,9.243,2018,
Honduras,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",23.803,24.921,23.984,26.230,27.693,29.435,31.412,33.621,2019,
Hong Kong SAR,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",361.697,365.711,341.319,364.682,388.656,408.912,430.026,452.867,2019,
Hungary,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",157.883,160.957,149.939,171.751,184.887,197.662,209.433,220.412,2019,
Iceland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",25.739,24.224,20.805,21.580,22.183,22.722,23.512,24.712,2018,
India,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,713.165","2,868.930","2,592.583","2,833.874","3,094.177","3,368.899","3,657.454","3,958.812",2020,
Indonesia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,042.680","1,120.141","1,088.768","1,167.180","1,252.595","1,341.111","1,433.992","1,533.410",2019,
Islamic Republic of Iran,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",435.590,583.698,610.662,651.707,685.289,712.005,736.848,764.587,2020,
Iraq,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",225.665,230.143,178.112,196.269,208.226,222.028,232.121,242.557,2019,
Ireland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",386.632,398.469,399.064,457.515,492.046,525.227,557.627,590.898,2019,
Israel,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",370.456,394.652,383.425,408.513,429.507,451.942,475.026,498.403,2019,
Italy,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,086.710","2,001.466","1,848.222","2,111.649","2,207.851","2,280.095","2,333.364","2,387.825",2019,
Jamaica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",15.631,15.884,14.228,15.372,16.299,17.141,17.944,18.728,2019,
Japan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","4,952.327","5,079.916","4,910.580","5,103.175","5,337.329","5,626.634","5,848.652","6,014.277",2019,
Jordan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",42.993,44.566,42.609,44.863,47.095,49.724,52.637,55.733,2019,
Kazakhstan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",179.340,181.667,165.730,180.716,199.545,222.886,242.129,263.274,2019,
Kenya,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",87.801,95.410,101.048,105.681,113.783,122.204,131.228,141.036,2019,
Kiribati,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.197,0.195,0.194,0.219,0.227,0.237,0.246,0.256,2017,
Korea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,724.846","1,646.739","1,586.786","1,674.112","1,763.385","1,850.789","1,940.869","2,030.178",2019,
Kosovo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.947,7.972,7.484,8.624,9.146,9.666,10.206,10.778,2019,
Kuwait,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",140.691,135.387,108.656,116.130,122.646,128.596,134.633,141.549,2019,
Kyrgyz Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.271,8.455,7.480,8.451,9.236,10.018,10.626,11.276,2019,
Lao P.D.R.,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",18.133,19.059,18.653,19.269,20.608,22.080,23.651,25.395,2018,
Latvia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",34.329,34.121,33.015,38.119,41.167,44.190,46.760,49.206,2019,
Lebanon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",54.961,52.522,18.734,n/a,n/a,n/a,n/a,n/a,2018,
