Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2018,2019,2020,2021,2022,2023,2024,2025,Estimates Start After,
Lesotho,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.472,2.428,1.906,2.125,2.445,2.656,2.769,2.898,2018,
Liberia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.264,3.176,3.068,3.110,3.250,3.415,3.604,3.830,2018,
Libya,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",41.432,39.832,21.805,31.757,42.956,49.543,54.557,60.119,2017,
Lithuania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",53.479,54.225,55.064,62.662,66.863,70.662,73.958,77.250,2019,
Luxembourg,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",70.952,71.113,68.613,80.387,85.736,90.446,94.590,98.831,2019,
Macao SAR,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",55.084,53.859,26.348,33.024,43.634,55.412,61.578,66.992,2019,
Madagascar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.851,14.124,14.199,15.676,17.362,18.655,20.029,21.466,2018,
Malawi,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.911,7.663,8.330,8.532,8.845,9.154,9.530,9.939,2011,
Malaysia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",358.713,364.684,336.330,380.261,413.067,448.322,482.447,518.075,2019,
Maldives,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.321,5.764,4.712,5.456,6.178,6.777,7.376,7.972,2019,
Mali,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.978,17.324,17.685,20.101,21.950,23.625,25.347,26.901,2018,
Malta,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.758,14.991,14.290,16.338,17.658,18.829,20.068,21.414,2019,
Marshall Islands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.221,0.237,0.225,0.228,0.242,0.253,0.264,0.275,2018,
Mauritania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.048,7.600,7.428,7.554,7.915,8.477,9.021,9.436,2018,
Mauritius,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.182,14.048,11.341,12.200,13.455,14.143,14.690,15.243,2018,
Mexico,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,222.412","1,258.206","1,040.372","1,094.528","1,145.643","1,197.860","1,250.889","1,305.727",2019,
Micronesia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.402,0.414,0.395,0.410,0.421,0.432,0.443,0.455,2018,
Moldova,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.309,11.956,11.241,11.712,12.374,13.122,13.932,14.769,2019,
Mongolia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.138,13.853,13.385,14.123,15.251,16.447,17.651,18.886,2019,
Montenegro,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.509,5.495,4.943,5.706,6.075,6.384,6.693,7.020,2019,
Morocco,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",117.921,118.567,112.220,123.776,130.295,137.360,144.830,152.966,2019,
Mozambique,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.710,15.195,14.557,14.142,15.086,16.843,19.300,22.147,2019,
Myanmar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",66.699,68.641,70.890,77.172,84.434,92.226,100.766,110.138,2019,
Namibia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.540,12.473,10.252,11.487,12.737,13.510,14.358,15.186,2019,
Nauru,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.124,0.119,0.114,0.130,0.136,0.140,0.143,0.145,2019,
Nepal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",29.040,30.690,32.158,34.046,37.282,40.435,43.578,46.959,2019,
Netherlands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",914.458,907.151,886.339,"1,005.711","1,052.226","1,093.550","1,132.008","1,172.435",2019,
New Zealand,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",206.354,205.217,193.545,211.653,221.941,234.390,246.815,260.618,2019,
Nicaragua,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.064,12.535,11.905,11.966,12.349,12.657,12.947,13.319,2019,
Niger,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.853,12.912,12.971,14.259,16.400,18.588,20.174,21.800,2019,
Nigeria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",398.160,448.120,442.976,466.879,531.360,601.920,680.979,769.277,2019,
North Macedonia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.640,12.698,12.510,14.410,15.513,16.544,17.547,18.548,2019,
Norway,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",434.167,403.336,366.386,414.228,434.581,452.096,467.497,484.660,2018,
Oman,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",79.789,76.332,62.305,65.303,72.471,76.315,80.511,84.631,2019,
Pakistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",313.073,276.114,n/a,n/a,n/a,n/a,n/a,n/a,2020,
Palau,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.285,0.280,0.251,0.235,0.261,0.297,0.308,0.321,2019,
Panama,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",65.128,66.801,60.286,62.799,66.689,71.424,76.495,81.927,2019,
Papua New Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",24.041,24.809,23.283,23.267,23.870,25.152,26.279,27.514,2015,
Paraguay,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",40.385,37.433,35.606,38.287,41.172,44.067,46.851,49.614,2018,
Peru,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",225.249,230.738,195.761,210.733,224.509,239.210,252.184,265.502,2019,
Philippines,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",346.842,376.795,367.362,398.332,433.195,473.204,516.871,564.678,2019,
Poland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",587.149,592.401,580.894,634.899,691.626,749.467,804.355,857.126,2019,
Portugal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",241.384,237.714,221.716,257.055,275.613,289.002,299.735,309.669,2019,
Puerto Rico,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",101.131,103.262,93.968,95.913,97.604,98.675,99.510,100.381,2018,
Qatar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",183.335,175.838,147.791,155.571,165.918,173.130,182.204,191.389,2019,
Romania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",241.626,250.076,248.624,289.408,312.942,336.942,360.436,384.811,2019,
Russia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,665.228","1,702.496","1,464.078","1,584.216","1,662.593","1,737.740","1,812.792","1,894.163",2019,
Rwanda,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.629,10.123,10.428,10.621,11.460,12.685,13.847,14.973,2018,
Samoa,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.836,0.851,0.829,0.830,0.870,0.908,0.948,0.990,2019,
San Marino,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.656,1.602,1.410,1.515,1.574,1.611,1.635,1.667,2018,
São Tomé and Príncipe,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.416,0.422,0.417,0.476,0.522,0.566,0.610,0.657,2019,
Saudi Arabia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",786.522,792.967,680.897,735.483,777.191,813.868,853.457,895.176,2019,
Senegal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",23.248,23.579,24.409,28.103,30.586,35.142,38.688,41.639,2019,
Serbia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",50.597,51.409,51.999,58.333,63.410,67.935,72.484,77.446,2019,
Seychelles,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.579,1.651,1.198,1.240,1.420,1.614,1.791,1.916,2017,
Sierra Leone,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.085,4.213,4.140,3.842,3.907,4.026,4.180,4.391,2018,
Singapore,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",373.199,372.066,337.451,362.524,379.071,396.318,413.891,432.016,2019,
Slovak Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",105.868,105.434,101.892,118.079,127.546,135.588,142.498,149.295,2019,
Slovenia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",54.059,53.748,51.802,59.475,63.427,66.947,70.289,73.566,2019,
Solomon Islands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.585,1.598,1.551,1.675,1.796,1.926,2.057,2.194,2019,
Somalia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.721,4.942,4.918,5.365,5.651,5.964,6.306,6.687,2019,
South Africa,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",368.135,351.354,282.588,317.191,346.556,363.047,384.853,406.785,2019,
South Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.659,4.934,4.177,4.575,4.978,5.307,5.666,5.802,2018,
Spain,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,420.379","1,394.270","1,247.464","1,450.882","1,552.025","1,638.662","1,715.140","1,771.808",2019,
Sri Lanka,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",88.385,83.996,81.120,86.686,93.223,99.922,107.221,115.251,2019,
St. Kitts and Nevis,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.011,1.066,0.871,0.952,1.036,1.106,1.158,1.213,2019,
St. Lucia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.066,2.122,1.770,1.937,2.093,2.233,2.320,2.410,2018,
St. Vincent and the Grenadines,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.811,0.824,0.777,0.819,0.865,0.913,0.956,1.002,2019,
Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",35.680,33.359,32.576,32.476,31.868,32.706,33.857,35.354,2019,
Suriname,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.465,3.697,2.538,3.010,3.190,3.376,3.574,3.754,2018,
Sweden,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",555.455,530.884,529.054,611.970,647.858,682.631,719.549,756.286,2019,
Switzerland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",705.515,704.825,707.868,790.655,832.432,864.611,909.423,945.377,2019,
Syria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2010,
Taiwan Province of China,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",608.132,610.692,635.547,682.702,719.606,758.491,799.841,836.326,2019,
Tajikistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.520,8.117,7.898,8.220,8.698,9.157,9.645,10.184,2018,
Tanzania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",56.699,60.810,64.123,67.622,73.138,79.490,86.623,94.478,2018,
Thailand,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",506.399,543.564,509.200,536.841,569.380,600.497,633.776,666.422,2018,
Timor-Leste,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.569,1.620,1.920,1.711,1.774,1.856,1.902,1.989,2018,
Togo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.358,5.459,5.719,6.442,6.974,7.559,8.208,8.905,2016,
Tonga,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.486,0.517,0.503,0.495,0.533,0.563,0.589,0.613,2019,
Trinidad and Tobago,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",23.808,24.100,22.718,23.441,24.743,25.505,26.177,26.862,2018,
Tunisia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",39.771,38.797,39.226,40.624,41.175,41.634,43.682,46.520,2019,
Turkey,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",779.599,760.940,649.436,652.408,722.384,810.077,886.225,970.506,2019,
Turkmenistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",40.761,45.231,47.986,53.269,58.911,65.223,72.308,80.278,2018,
Tuvalu,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.046,0.047,0.045,0.048,0.050,0.053,0.056,0.059,2018,
Uganda,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",33.754,36.484,37.733,41.241,45.060,48.750,53.944,60.272,2019,
Ukraine,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",130.927,154.694,142.250,149.537,163.484,176.964,192.901,210.616,2019,
United Arab Emirates,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",422.215,421.142,353.899,373.145,389.735,408.089,427.335,447.333,2019,
United Kingdom,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,864.338","2,830.764","2,638.296","2,855.671","3,004.796","3,120.056","3,239.201","3,356.794",2019,
United States,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","20,611.875","21,433.225","20,807.269","21,921.585","22,967.651","23,913.115","24,833.759","25,783.444",2019,
Uruguay,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",59.828,56.686,54.135,57.742,60.944,64.003,66.856,70.084,2019,
Uzbekistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",50.378,57.921,59.771,63.303,69.374,76.815,84.769,93.249,2019,
Vanuatu,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.928,0.933,0.864,0.912,0.968,1.023,1.079,1.136,2018,
Venezuela,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",98.400,63.960,48.610,43.749,41.561,n/a,n/a,n/a,2018,
Vietnam,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",304.016,329.537,340.602,369.494,404.905,443.361,485.955,530.278,2019,
West Bank and Gaza,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.300,17.051,14.750,15.965,17.009,17.702,18.417,19.161,2019,
Yemen,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",23.486,22.568,20.948,19.056,17.819,17.449,17.928,19.076,2019,
Zambia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.005,24.156,18.909,19.564,20.476,21.529,22.576,23.360,2018,
Zimbabwe,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",20.837,18.699,14.002,7.997,8.424,8.751,9.231,9.747,2019,
,,,,,,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, October 2020",,,,,,,,,,,,,,